Scientific Name,Common Name,Federal Noxious Status,State Noxious Status,Native Status
Abutilon theophrasti Medik.,velvetleaf,,"CO (CW), IA (SNW), OR (BDW, Q), WA (CAW, NWSPQ)","L48 (I), CAN (I)"
Acacia mearnsii De Wild.,black wattle,,HI (NW),"L48 (I), HI (I)"
Acacia paradoxa DC.,paradox acacia,,CA (BW),L48 (I)
Acaena novae-zelandiae Kirk,biddy-biddy,,,L48 (I)
"Acaena novae-zelandica Kirk, orth. var.",,,"CA (AW), HI (NW), OR (BDW, Q)",
Acaena pallida (Kirk) Allen,pale biddy-biddy,,CA (AW),L48 (I)
Acer ginnala Maxim.,Amur maple,,CT (PINB),"L48 (I), CAN (I)"
Acer platanoides L.,Norway maple,,"CT (INB), MA (P)","L48 (I), CAN (I)"
Acer pseudoplatanus L.,sycamore maple,,"CT (PIB), MA (P)","L48 (I), CAN (I)"
Achnatherum brachychaetum (Godr.) Barkworth,shortbristled needlegrass,,CA (AW),L48 (I)
Stipa brachychaeta Godr.,,,AZ (PNW),
Acroptilon repens (L.) DC.,hardheads,,"AZ (PNW, RNW), CA (BW), CO (BW), HI (NW), NM (CBW), ND (NW), OR (BDW, Q), WA (CBW)","L48 (I), CAN (I)"
Centaurea repens L.,,,"AK (NW), ID (NW), IA (PRNW), KS (NW), MT (CAT1), NV (NW), SC (PP), SD (NW, RNPS), UT (NW), WY (NW)",
Aegilops cylindrica Host,jointed goatgrass,,"AZ (PNW, RNW), CA (BW), CO (CW), ID (NW), NM (CCW), OR (BDW, Q), WA (CCW)",L48 (I)
Aegilops geniculata Roth,ovate goatgrass,,,L48 (I)
Aegilops ovata L. p.p.,,,"CA (BW), OR (ADW, Q)",
Aegilops triuncialis L.,barbed goatgrass,,"CA (BW), OR (ADW, Q)",L48 (I)
Aeginetia L.,aeginetia,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Aegopodium podagraria L.,bishop's goutweed,,"CT (IB), MA (P), VT (CBW)","L48 (I), CAN (I), SPM (I)"
Aeschynomene indica L.,Indian jointvetch,,HI (NW),"L48 (N), PR (N)"
Aeschynomene rudis Benth.,zigzag jointvetch,,CA (BW),"L48 (N), PR (N)"
"Aeschynomene virginica (L.) Britton, Sterns & Poggenb.",Virginia jointvetch,,AR (NW),L48 (N)
Ageratina adenophora (Spreng.) R.M. King & H. Rob.,sticky snakeroot,NW,"AL (CAW), CA (Q), FL (NW), HI (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I)"
Ageratina riparia (Regel) R.M. King & H. Rob.,spreading snakeroot,,HI (NW),HI (I)
Agrostemma githago L.,common corncockle,,"AR (NW), SC (PP)","L48 (I), AK (I), CAN (I)"
Ailanthus altissima (Mill.) Swingle,tree of heaven,,"CT (IB), MA (P), NH (PIS), VT (CBW)","L48 (I), HI (I), CAN (I)"
Alectra Thunb.,alectra,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)",
Alhagi maurorum Medik.,camelthorn,,"CA (AW, PN), WA (CBW)",L48 (I)
Alhagi camelorum Fisch.,,,"NV (NW), TX (NP)",
Alhagi pseudalhagi (M. Bieb.) Desv. ex B. Keller & Schaparenko,,,"AZ (PNW, RNW), CO (AW), NM (CAW), OR (ADW, Q)",
Alliaria petiolata (M. Bieb.) Cavara & Grande,garlic mustard,,"AL (CAW), CT (IB), MA (P), MN (PNW), NH (PIS), OR (BDW, Q), VT (CBW), WA (CAW, NWSPQ)","L48 (I), AK (I), CAN (I)"
Allium L.,onion,,AR (NW),
Allium neapolitanum Cirillo,white garlic,,,L48 (I)
Nothoscordum inodorum (Aiton) G. Nicholson,,,CA (BW),
Allium paniculatum L.,Mediterranean onion,,CA (BW),L48 (I)
Allium vineale L.,wild garlic,,"CA (BW), HI (NW)","L48 (I), AK (I), CAN (I)"
Allium vineale L. ssp. compactum (Thuill.) Coss. & Germ.,compact onion,,HI (NW),L48 (I)
Alopecurus myosuroides Huds.,slender meadow foxtail,,WA (CBW),"L48 (I), CAN (N)"
Alternanthera Forssk.,joyweed,,AR (NW),
Alternanthera philoxeroides (Mart.) Griseb.,alligatorweed,,"AL (CCW), AZ (PNW), CA (AW), FL (PAP1), SC (ILAP, PP), TX (NP)","L48 (I), PR (I)"
Alternanthera sessilis (L.) R. Br. ex DC.,sessile joyweed,NW,"AL (CAW), CA (Q), FL (NW), MA (P), MN (PNW), NC (CAW), OR (Q), SC (PP), VT (CAW)","L48 (I), HI (I), PR (N), VI (N)"
Alyssum corsicum Duby,yellowtuft,,OR (NW),L48 (I)
Alyssum murale Waldst. & Kit.,yellowtuft,,OR (NW),"L48 (I), CAN (I)"
Ambrosia artemisiifolia L.1,annual ragweed,,"IL (NW), OR (BDW, Q)","L48 (NI), HI (I), CAN (N)"
Ambrosia artemisiifolia L. var. elatior (L.) Descourtils,annual ragweed,,,"L48 (I), HI (I), CAN (N)"
Ambrosia elatior L.,,,MI (NW),
Ambrosia grayi (A. Nelson) Shinners,woollyleaf bur ragweed,,KS (NW),L48 (N)
Ambrosia tomentosa Nutt.,skeletonleaf bur ragweed,,"ID (NW), OR (ADW, Q)",L48 (N)
Franseria discolor Nutt.,,,WY (NW),
Ambrosia trifida L.1,great ragweed,,"CA (BW), DE (NW), IL (NW)","L48 (N), CAN (N)"
